game_id,game_description,game_type,game_link,game_status,game_sport,game_startTime,game_live,game_awayTeamFirst,game_denySameGame,game_teaserAllowed,game_competitionId,game_notes,game_numMarkets,game_lastModified,competitor_1,competitor_1_home,competitor_2,competitor_2_home,team_1_hcap,team_1_hcap_odds,team_2_hcap,team_2_hcap_odds,team_1_ml_odds,team_2_ml_odds,Over_line,Over_odds,Under_line,Under_odds,draw_ml_odds,away_team_clean,home_team_clean,Comp_GameID,away_team,home_team,away_spread,home_spread,away_spread_handle,home_spread_handle,away_spread_bets,home_spread_bets,total_over,total_under,total_over_handle,total_under_handle,total_over_bets,total_under_bets,away_ml,home_ml,away_ml_handle,home_ml_handle,away_ml_bets,home_ml_bets,Sport
11957246,Denver Nuggets @ Los Angeles Lakers,GAMEEVENT,/basketball/nba/denver-nuggets-los-angeles-lakers-202305222030,U,BASK,1684801800000,False,True,NO,True,2958468,DEN leads series 3-0,298,1684717935844,Los Angeles Lakers,True,Denver Nuggets,False,3.0,-110,-3.0,-110,+135,-160,224.5,-110,224.5,-110,,Denver Nuggets,Los Angeles Lakers,Denver Nuggets-Los Angeles Lakers,DEN Nuggets,LA Lakers,+3.5,-3.5,88%,12%,62%,38%,224.5,224.5,61%,39%,67%,33%,+140,-165,75%,25%,73%,27%,NBA
11781079,Texas Rangers @ Pittsburgh Pirates,GAMEEVENT,/baseball/mlb/texas-rangers-pittsburgh-pirates-202305221835,U,BASE,1684794900000,False,True,NO,True,24736,,3,1684713509589,Pittsburgh Pirates,True,Texas Rangers,False,-1.5,+120,1.5,-140,-140,+117,9.0,-110,9.0,-110,,Texas Rangers,Pittsburgh Pirates,Texas Rangers-Pittsburgh Pirates,TEX Rangers,PIT Pirates,-1.5,1.5,95%,5%,89%,11%,9.0,9.0,86%,14%,76%,24%,-135,+115,86%,14%,68%,32%,MLB
11781090,Arizona Diamondbacks @ Philadelphia Phillies,GAMEEVENT,/baseball/mlb/arizona-diamondbacks-philadelphia-phillies-202305221840,U,BASE,1684795200000,False,True,NO,True,24736,,3,1684717368245,Philadelphia Phillies,True,Arizona Diamondbacks,False,1.5,-120,-1.5,EVEN,+165,-200,8.5,-120,8.5,EVEN,,Arizona Diamondbacks,Philadelphia Phillies,Arizona Diamondbacks-Philadelphia Phillies,ARI DBacks,PHI Phillies,+1.5,-1.5,10%,90%,26%,74%,8.5,8.5,70%,30%,62%,38%,+175,-205,11%,89%,27%,73%,MLB
11781082,St. Louis Cardinals @ Cincinnati Reds,GAMEEVENT,/baseball/mlb/st-louis-cardinals-cincinnati-reds-202305221840,U,BASE,1684795200000,False,True,NO,True,24736,,3,1684717782785,Cincinnati Reds,True,St. Louis Cardinals,False,-1.5,-120,1.5,EVEN,-180,+148,9.5,-115,9.5,-105,,St. Louis Cardinals,Cincinnati Reds,St. Louis Cardinals-Cincinnati Reds,STL Cardinals,CIN Reds,-1.5,1.5,86%,14%,62%,38%,10.0,10.0,86%,14%,51%,49%,-180,+155,82%,18%,75%,25%,MLB
11781091,Los Angeles Dodgers @ Atlanta Braves,GAMEEVENT,/baseball/mlb/los-angeles-dodgers-atlanta-braves-202305221920,U,BASE,1684797600000,False,True,NO,True,24736,,3,1684717310232,Atlanta Braves,True,Los Angeles Dodgers,False,1.5,-165,-1.5,+140,+122,-145,9.5,+105,9.5,-125,,Los Angeles Dodgers,Atlanta Braves,Los Angeles Dodgers-Atlanta Braves,LA Dodgers,ATL Braves,+1.5,-1.5,19%,81%,33%,67%,9.0,9.0,82%,18%,57%,43%,+125,-145,15%,85%,34%,66%,MLB
11808059,Detroit Tigers @ Kansas City Royals,GAMEEVENT,/baseball/mlb/detroit-tigers-kansas-city-royals-202305221940,U,BASE,1684798800000,False,True,NO,True,24736,,3,1684717530287,Kansas City Royals,True,Detroit Tigers,False,1.5,-200,-1.5,+170,-110,-110,8.5,-115,8.5,-105,,Detroit Tigeres,Kansas City Royals,Detroit Tigeres-Kansas City Royals,DET Tigers,KC Royals,-1.5,1.5,71%,29%,58%,42%,8.5,8.5,93%,7%,52%,48%,+100,-120,52%,48%,58%,42%,MLB
11781088,Houston Astros @ Milwaukee Brewers,GAMEEVENT,/baseball/mlb/houston-astros-milwaukee-brewers-202305221940,U,BASE,1684798800000,False,True,NO,True,24736,,3,1684716975120,Milwaukee Brewers,True,Houston Astros,False,-1.5,+155,1.5,-180,-110,-110,8.0,-105,8.0,-115,,Houston Astros,Milwaukee Brewers,Houston Astros-Milwaukee Brewers,HOU Astros,MIL Brewers,-1.5,1.5,45%,55%,40%,60%,8.0,8.0,5%,95%,49%,51%,-115,-105,57%,43%,62%,38%,MLB
11781083,Oakland Athletics @ Seattle Mariners,GAMEEVENT,/baseball/mlb/oakland-athletics-seattle-mariners-202305222140,U,BASE,1684806000000,False,True,NO,True,24736,,3,1684716406341,Seattle Mariners,True,Oakland Athletics,False,1.5,+130,-1.5,-150,+250,-310,7.5,-115,7.5,-105,,OAK Athletics,Seattle Mariners,OAK Athletics-Seattle Mariners,OAK Athletics,SEA Mariners,+1.5,-1.5,0%,100%,3%,97%,7.5,7.5,88%,12%,71%,29%,+255,-305,16%,84%,12%,88%,MLB
11890425,Newcastle United vs Leicester City,GAMEEVENT,/soccer/europe/england/premier-league/newcastle-united-leicester-city-202305221500,U,SOCC,1684782000000,False,False,NO,True,6673859,,140,1684713746900,Newcastle United,True,Leicester City,False,-1.5,-102,1.5,-118,-275,+600,3.0,-108,3.0,-112,460.0,Leicester City,Newcastle United,Leicester City-Newcastle United,Leicester,Newcastle,+1,-1.0,0%,100%,4%,96%,3.0,3.25,92%,8%,90%,10%,+650,-265,7%,93%,6%,94%,EPL
11890426,Brighton & Hove Albion vs Manchester City,GAMEEVENT,/soccer/europe/england/premier-league/brighton-hove-albion-manchester-city-202305241500,U,SOCC,1684954800000,False,False,NO,True,6673859,,122,1684718007718,Brighton & Hove Albion,True,Manchester City,False,0.5,-115,-0.5,-105,+300,-130,3.0,EVEN,3.0,-120,330.0,Manchester City,Brighton,Manchester City-Brighton,Man City,Brighton,-0.75,0.5,1%,99%,60%,40%,2.75,,100%,0%,100%,0%,-130,+310,95%,5%,91%,9%,EPL
